                 U access@@GLIBC_2.2.5
00000000004b46c0 d intel_knl_unc_cha32_support
00000000004b4900 d intel_knl_unc_cha33_support
00000000004b4b40 d intel_knl_unc_cha34_support
00000000004b4d80 d intel_knl_unc_cha35_support
00000000004b4fc0 d intel_knl_unc_cha36_support
00000000004b5200 d intel_knl_unc_cha37_support
00000000004b0580 d intel_knl_unc_cha3_support
00000000004b07c0 d intel_knl_unc_cha4_support
00000000004b0a00 d intel_knl_unc_cha5_support
00000000004b0c40 d intel_knl_unc_cha6_support
00000000004b0e80 d intel_knl_unc_cha7_support
00000000004b10c0 d intel_knl_unc_cha8_support
00000000004b1300 d intel_knl_unc_cha9_support
00000000004370e0 d intel_knl_unc_cha_pe
00000000004aecc0 d intel_knl_unc_edc_eclk0_support
00000000004aef00 d intel_knl_unc_edc_eclk1_support
00000000004af140 d intel_knl_unc_edc_eclk2_support
00000000004af380 d intel_knl_unc_edc_eclk3_support
00000000004af5c0 d intel_knl_unc_edc_eclk4_support
00000000004af800 d intel_knl_unc_edc_eclk5_support
00000000004afa40 d intel_knl_unc_edc_eclk6_support
00000000004afc80 d intel_knl_unc_edc_eclk7_support
0000000000435260 d intel_knl_unc_edc_eclk_pe
00000000004adac0 d intel_knl_unc_edc_uclk0_support
00000000004add00 d intel_knl_unc_edc_uclk1_support
00000000004adf40 d intel_knl_unc_edc_uclk2_support
00000000004ae180 d intel_knl_unc_edc_uclk3_support
00000000004ae3c0 d intel_knl_unc_edc_uclk4_support
00000000004ae600 d intel_knl_unc_edc_uclk5_support
00000000004ae840 d intel_knl_unc_edc_uclk6_support
00000000004aea80 d intel_knl_unc_edc_uclk7_support
00000000004351e0 d intel_knl_unc_edc_uclk_pe
00000000004ac8c0 d intel_knl_unc_imc0_support
00000000004acb00 d intel_knl_unc_imc1_support
00000000004acd40 d intel_knl_unc_imc2_support
00000000004acf80 d intel_knl_unc_imc3_support
00000000004ad1c0 d intel_knl_unc_imc4_support
00000000004ad400 d intel_knl_unc_imc5_support
0000000000434f60 d intel_knl_unc_imc_pe
00000000004ad640 d intel_knl_unc_imc_uclk0_support
00000000004ad880 d intel_knl_unc_imc_uclk1_support
0000000000434fe0 d intel_knl_unc_imc_uclk_pe
0000000000438a40 d intel_knl_unc_m2pcie_pe
00000000004b5440 d intel_knl_unc_m2pcie_support
00000000004ac7a0 d intel_knm_support
00000000004affe0 d intel_knm_unc_cha0_support
00000000004b1660 d intel_knm_unc_cha10_support
00000000004b18a0 d intel_knm_unc_cha11_support
00000000004b1ae0 d intel_knm_unc_cha12_support
00000000004b1d20 d intel_knm_unc_cha13_support
00000000004b1f60 d intel_knm_unc_cha14_support
00000000004b21a0 d intel_knm_unc_cha15_support
00000000004b23e0 d intel_knm_unc_cha16_support
00000000004b2620 d intel_knm_unc_cha17_support
00000000004b2860 d intel_knm_unc_cha18_support
00000000004b2aa0 d intel_knm_unc_cha19_support
00000000004b0220 d intel_knm_unc_cha1_support
00000000004b2ce0 d intel_knm_unc_cha20_support
00000000004b2f20 d intel_knm_unc_cha21_support
00000000004b3160 d intel_knm_unc_cha22_support
00000000004b33a0 d intel_knm_unc_cha23_support
00000000004b35e0 d intel_knm_unc_cha24_support
00000000004b3820 d intel_knm_unc_cha25_support
00000000004b3a60 d intel_knm_unc_cha26_support
00000000004b3ca0 d intel_knm_unc_cha27_support
00000000004b3ee0 d intel_knm_unc_cha28_support
00000000004b4120 d intel_knm_unc_cha29_support
00000000004b0460 d intel_knm_unc_cha2_support
00000000004b4360 d intel_knm_unc_cha30_support
00000000004b45a0 d intel_knm_unc_cha31_support
00000000004b47e0 d intel_knm_unc_cha32_support
00000000004b4a20 d intel_knm_unc_cha33_support
00000000004b4c60 d intel_knm_unc_cha34_support
00000000004b4ea0 d intel_knm_unc_cha35_support
00000000004b50e0 d intel_knm_unc_cha36_support
00000000004b5320 d intel_knm_unc_cha37_support
00000000004b06a0 d intel_knm_unc_cha3_support
00000000004b08e0 d intel_knm_unc_cha4_support
00000000004b0b20 d intel_knm_unc_cha5_support
00000000004b0d60 d intel_knm_unc_cha6_support
00000000004b0fa0 d intel_knm_unc_cha7_support
00000000004b11e0 d intel_knm_unc_cha8_support
00000000004b1420 d intel_knm_unc_cha9_support
00000000004aede0 d intel_knm_unc_edc_eclk0_support
00000000004af020 d intel_knm_unc_edc_eclk1_support
00000000004af260 d intel_knm_unc_edc_eclk2_support
00000000004af4a0 d intel_knm_unc_edc_eclk3_support
00000000004af6e0 d intel_knm_unc_edc_eclk4_support
00000000004af920 d intel_knm_unc_edc_eclk5_support
00000000004afb60 d intel_knm_unc_edc_eclk6_support
00000000004afda0 d intel_knm_unc_edc_eclk7_support
00000000004adbe0 d intel_knm_unc_edc_uclk0_support
00000000004ade20 d intel_knm_unc_edc_uclk1_support
00000000004ae060 d intel_knm_unc_edc_uclk2_support
00000000004ae2a0 d intel_knm_unc_edc_uclk3_support
00000000004ae4e0 d intel_knm_unc_edc_uclk4_support
00000000004ae720 d intel_knm_unc_edc_uclk5_support
00000000004ae960 d intel_knm_unc_edc_uclk6_support
00000000004aeba0 d intel_knm_unc_edc_uclk7_support
00000000004ac9e0 d intel_knm_unc_imc0_support
00000000004acc20 d intel_knm_unc_imc1_support
00000000004ace60 d intel_knm_unc_imc2_support
00000000004ad0a0 d intel_knm_unc_imc3_support
00000000004ad2e0 d intel_knm_unc_imc4_support
00000000004ad520 d intel_knm_unc_imc5_support
00000000004ad760 d intel_knm_unc_imc_uclk0_support
00000000004ad9a0 d intel_knm_unc_imc_uclk1_support
00000000004b5560 d intel_knm_unc_m2pcie_support
000000000045eee0 d intel_nhm_ex_support
00000000003dab60 d intel_nhm_pe
000000000045edc0 d intel_nhm_support
00000000003d0500 d intel_nhm_unc_pe
000000000045eb00 d intel_nhm_unc_support
000000000040af00 d intel_rapl_cln_pe
000000000040b180 d intel_rapl_hswep_pe
000000000040afc0 d intel_rapl_skl_cln_pe
000000000040b0c0 d intel_rapl_srv_pe
00000000004607a0 d intel_rapl_support
0000000000409940 d intel_skl_pe
0000000000460440 d intel_skl_support
0000000000460560 d intel_skx_support
000000000048a860 d intel_skx_unc_cha0_support
000000000048b3a0 d intel_skx_unc_cha10_support
000000000048b4c0 d intel_skx_unc_cha11_support
000000000048b5e0 d intel_skx_unc_cha12_support
000000000048b700 d intel_skx_unc_cha13_support
000000000048b820 d intel_skx_unc_cha14_support
000000000048b940 d intel_skx_unc_cha15_support
000000000048ba60 d intel_skx_unc_cha16_support
000000000048bb80 d intel_skx_unc_cha17_support
000000000048bca0 d intel_skx_unc_cha18_support
000000000048bdc0 d intel_skx_unc_cha19_support
000000000048a980 d intel_skx_unc_cha1_support
000000000048bee0 d intel_skx_unc_cha20_support
000000000048c000 d intel_skx_unc_cha21_support
000000000048c120 d intel_skx_unc_cha22_support
000000000048c240 d intel_skx_unc_cha23_support
000000000048c360 d intel_skx_unc_cha24_support
000000000048c480 d intel_skx_unc_cha25_support
000000000048c5a0 d intel_skx_unc_cha26_support
000000000048c6c0 d intel_skx_unc_cha27_support
000000000048aaa0 d intel_skx_unc_cha2_support
000000000048abc0 d intel_skx_unc_cha3_support
000000000048ace0 d intel_skx_unc_cha4_support
000000000048ae00 d intel_skx_unc_cha5_support
000000000048af20 d intel_skx_unc_cha6_support
000000000048b040 d intel_skx_unc_cha7_support
000000000048b160 d intel_skx_unc_cha8_support
000000000048b280 d intel_skx_unc_cha9_support
0000000000488fa0 d intel_skx_unc_c_pe
000000000048f0c0 d intel_skx_unc_iio0_support
000000000048f1e0 d intel_skx_unc_iio1_support
000000000048f300 d intel_skx_unc_iio2_support
000000000048f420 d intel_skx_unc_iio3_support
000000000048f540 d intel_skx_unc_iio4_support
000000000048f660 d intel_skx_unc_iio5_support
000000000048ecc0 d intel_skx_unc_iio_pe
0000000000491600 d intel_skx_unc_imc0_support
0000000000491720 d intel_skx_unc_imc1_support
0000000000491840 d intel_skx_unc_imc2_support
0000000000491960 d intel_skx_unc_imc3_support
0000000000491a80 d intel_skx_unc_imc4_support
0000000000491ba0 d intel_skx_unc_imc5_support
0000000000492ac0 d intel_skx_unc_i_pe
0000000000493240 d intel_skx_unc_irp_support
000000000049b960 d intel_skx_unc_m2m0_support
000000000049ba80 d intel_skx_unc_m2m1_support
0000000000499b20 d intel_skx_unc_m2m_pe
00000000004a60a0 d intel_skx_unc_m3_pe
00000000004a7c60 d intel_skx_unc_m3upi0_support
00000000004a7d80 d intel_skx_unc_m3upi1_support
00000000004a7ea0 d intel_skx_unc_m3upi2_support
0000000000490a80 d intel_skx_unc_m_pe
00000000004a87e0 d intel_skx_unc_pcu_support
00000000004a80a0 d intel_skx_unc_p_pe
00000000004a8d00 d intel_skx_unc_ubo_support
00000000004a8bc0 d intel_skx_unc_u_pe
00000000004ac0e0 d intel_skx_unc_upi0_support
00000000004ac200 d intel_skx_unc_upi1_support
00000000004ac320 d intel_skx_unc_upi2_support
00000000004ab860 d intel_skx_unc_upi_pe
00000000004311e0 d intel_slm_pe
00000000004ac560 d intel_slm_support
000000000045f360 d intel_snb_ep_support
00000000004608c0 d intel_snbep_unc_cb0_support
00000000004609e0 d intel_snbep_unc_cb1_support
0000000000460b00 d intel_snbep_unc_cb2_support
0000000000460c20 d intel_snbep_unc_cb3_support
0000000000460d40 d intel_snbep_unc_cb4_support
0000000000460e60 d intel_snbep_unc_cb5_support
0000000000460f80 d intel_snbep_unc_cb6_support
00000000004610a0 d intel_snbep_unc_cb7_support
000000000040d340 d intel_snbep_unc_c_pe
00000000004611c0 d intel_snbep_unc_ha_support
000000000040e640 d intel_snbep_unc_h_pe
00000000004612e0 d intel_snbep_unc_imc0_support
0000000000461400 d intel_snbep_unc_imc1_support
0000000000461520 d intel_snbep_unc_imc2_support
0000000000461640 d intel_snbep_unc_imc3_support
000000000040f300 d intel_snbep_unc_m_pe
0000000000461760 d intel_snbep_unc_pcu_support
000000000040fb00 d intel_snbep_unc_p_pe
0000000000410bc0 d intel_snbep_unc_q_pe
0000000000461880 d intel_snbep_unc_qpi0_support
00000000004619a0 d intel_snbep_unc_qpi1_support
0000000000461be0 d intel_snbep_unc_r2pcie_support
0000000000411b60 d intel_snbep_unc_r2_pe
0000000000412420 d intel_snbep_unc_r3_pe
0000000000461d00 d intel_snbep_unc_r3qpi0_support
0000000000461e20 d intel_snbep_unc_r3qpi1_support
0000000000461ac0 d intel_snbep_unc_ubo_support
00000000004116c0 d intel_snbep_unc_u_pe
00000000003e9860 d intel_snb_pe
000000000045f240 d intel_snb_support
00000000003eb260 d intel_snb_unc_cbo0_pe
00000000003f2b80 d intel_snb_unc_cbo0_pe
000000000045f480 d intel_snb_unc_cbo0_support
000000000045f5a0 d intel_snb_unc_cbo1_support
000000000045f6c0 d intel_snb_unc_cbo2_support
000000000045f7e0 d intel_snb_unc_cbo3_support
00000000003eb320 d intel_snb_unc_cbo_pe
00000000003f2c40 d intel_snb_unc_cbo_pe
000000000045f120 d intel_wsm_dp_support
00000000003e1f40 d intel_wsm_pe
000000000045f000 d intel_wsm_sp_support
00000000003d4480 d intel_wsm_unc_pe
000000000045ec20 d intel_wsm_unc_support
000000000045e700 d intel_x86_arch_pe
000000000045e8c0 d intel_x86_arch_support
00000000000e838b t intel_x86_attr2mod
00000000000e80f2 t intel_x86_attr2umask
00000000000f5446 t intel_x86_attr2umask
00000000000e8aef t intel_x86_check_max_grpid
00000000000e8adc t intel_x86_check_pebs
00000000000e7ed1 t intel_x86_eflag
00000000000ec7dd t intel_x86_eflag
00000000000f1053 t intel_x86_eflag
00000000000f5283 t intel_x86_eflag
00000000000f1753 t intel_x86_event_has_pebs
00000000000ec38b t intel_x86_event_valid
00000000003c9c00 d intel_x86_mods
00000000000e834a t intel_x86_num_mods
00000000000e804f t intel_x86_num_umasks
00000000000f53a3 t intel_x86_num_umasks
00000000000e7ff2 t intel_x86_uflag
00000000000ec81c t intel_x86_uflag
00000000000f1092 t intel_x86_uflag
00000000000f5346 t intel_x86_uflag
                 U ioctl@@GLIBC_2.2.5
00000000000f2350 t is_cbo_filt_event
00000000000f22d7 t is_cha_filt_event
00000000000f54e0 t is_cha_filt_event
00000000000e6a5a t is_empty_attr
00000000000e7f10 t is_model_event
00000000000e7f6e t is_model_umask
00000000000f52c2 t is_model_umask
                 U __isoc99_fscanf@@GLIBC_2.7
                 U __isoc99_sscanf@@GLIBC_2.7
00000000000f58a4 t is_occ_event
                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
00000000003eb3a0 d ivb_arith
00000000003f0ac0 d ivb_baclears
00000000003eb440 d ivb_br_inst_exec
00000000003eb840 d ivb_br_inst_retired
00000000003eba40 d ivb_br_misp_exec
00000000003ebce0 d ivb_br_misp_retired
00000000003ebea0 d ivb_cpl_cycles
00000000003ebf80 d ivb_cpu_clk_unhalted
00000000003f0b20 d ivb_cycle_activity
00000000003ec100 d ivb_dsb2mite_switches
00000000003ec1a0 d ivb_dsb_fill
00000000003ec200 d ivb_dtlb_load_misses
00000000003ec600 d ivb_dtlb_store_misses
000000000011e4d8 r ivbep_models
00000000003f1100 d ivb_ept
0000000000412960 d ivbep_unc_c_llc_lookup
0000000000412c80 d ivbep_unc_c_llc_victims
0000000000415260 d ivbep_unc_c_misc
0000000000412e00 d ivbep_unc_c_ring_ad_used
00000000004130e0 d ivbep_unc_c_ring_bounces
0000000000413200 d ivbep_unc_c_ring_iv_used
00000000004132e0 d ivbep_unc_c_rxr_ext_starved
0000000000413400 d ivbep_unc_c_rxr_inserts
0000000000413520 d ivbep_unc_c_rxr_ipq_retry
0000000000413640 d ivbep_unc_c_rxr_irq_retry
0000000000413800 d ivbep_unc_c_rxr_ismq_retry
00000000004139c0 d ivbep_unc_c_tor_inserts
0000000000414480 d ivbep_unc_c_tor_occupancy
0000000000415180 d ivbep_unc_c_txr_ads_used
0000000000414f80 d ivbep_unc_c_txr_inserts
0000000000416b00 d ivbep_unc_h_bt_occupancy
0000000000415a80 d ivbep_unc_h_bypass_imc
00000000004158c0 d ivbep_unc_h_conflict_cycles
00000000004159e0 d ivbep_unc_h_directory_lookup
0000000000415b20 d ivbep_unc_h_directory_update
0000000000415c00 d ivbep_unc_h_igr_no_credit_cycles
0000000000415ea0 d ivbep_unc_h_imc_reads
0000000000415d20 d ivbep_unc_h_imc_writes
00000000004174e0 d ivbep_unc_h_iodc_conflicts
0000000000416c80 d ivbep_unc_h_osb
0000000000416d60 d ivbep_unc_h_osb_edr
0000000000415f00 d ivbep_unc_h_requests
0000000000416ee0 d ivbep_unc_h_ring_ad_used
0000000000416140 d ivbep_unc_h_rpq_cycles_no_reg_credits
00000000004165c0 d ivbep_unc_h_snoop_resp
00000000004171c0 d ivbep_unc_h_snp_resp_recv_local
0000000000416260 d ivbep_unc_h_tad_requests_g0
00000000004164a0 d ivbep_unc_h_tad_requests_g1
00000000004167c0 d ivbep_unc_h_txr_ad_cycles_full
0000000000417400 d ivbep_unc_h_txr_ak
0000000000416940 d ivbep_unc_h_txr_ak_cycles_full
0000000000416a20 d ivbep_unc_h_txr_bl
00000000004168a0 d ivbep_unc_h_txr_bl_occupancy
000000000041e9a0 d ivbep_unc_i_address_match
000000000041ea40 d ivbep_unc_i_cache_ack_pending_occupancy
000000000041eae0 d ivbep_unc_i_tickles
000000000041eb80 d ivbep_unc_i_transactions
0000000000418800 d ivbep_unc_m_act_count
00000000004188e0 d ivbep_unc_m_byp_cmds
0000000000417f40 d ivbep_unc_m_cas_count
00000000004181e0 d ivbep_unc_m_dram_refresh
0000000000418280 d ivbep_unc_m_major_modes
00000000004183a0 d ivbep_unc_m_power_cke_cycles
0000000000418680 d ivbep_unc_m_pre_count
00000000004185e0 d ivbep_unc_m_preemption
00000000004189c0 d ivbep_unc_m_rd_cas_prio
0000000000418ae0 d ivbep_unc_m_rd_cas_rank0
0000000000418d20 d ivbep_unc_m_vmse_wr_push
0000000000418dc0 d ivbep_unc_m_wmm_to_rmm
00000000004199e0 d ivbep_unc_p_power_state_occupancy
000000000041ab80 d ivbep_unc_q_direct2core
000000000041adc0 d ivbep_unc_q_rxl_credits_consumed_vn0
000000000041af80 d ivbep_unc_q_rxl_credits_consumed_vn1
000000000041b140 d ivbep_unc_q_rxl_flits_g0
000000000041b2c0 d ivbep_unc_q_rxl_flits_g1
000000000041b4c0 d ivbep_unc_q_rxl_flits_g2
000000000041b220 d ivbep_unc_q_txl_flits_g0
000000000041b680 d ivbep_unc_q_txr_ad_hom_credit_acquired
000000000041b720 d ivbep_unc_q_txr_bl_drs_credit_acquired
000000000041c860 d ivbep_unc_r2_ring_ad_used
000000000041cc40 d ivbep_unc_r2_ring_iv_used
000000000041cb40 d ivbep_unc_r2_rxr_ak_bounces
000000000041cd20 d ivbep_unc_r2_rxr_cycles_ne
000000000041cbe0 d ivbep_unc_r2_rxr_occupancy
000000000041cdc0 d ivbep_unc_r2_txr_cycles_full
000000000041d8e0 d ivbep_unc_r3_c_hi_ad_credits_empty
000000000041dae0 d ivbep_unc_r3_c_lo_ad_credits_empty
000000000041dd20 d ivbep_unc_r3_ha_r2_bl_credits_empty
000000000041de40 d ivbep_unc_r3_qpi0_ad_credits_empty
000000000041d1e0 d ivbep_unc_r3_ring_ad_used
000000000041d3a0 d ivbep_unc_r3_ring_iv_used
000000000041d480 d ivbep_unc_r3_rxr_cycles_ne
000000000041d560 d ivbep_unc_r3_rxr_inserts
000000000041e040 d ivbep_unc_r3_txr_nack_ccw
000000000041e120 d ivbep_unc_r3_txr_nack_cw
000000000041d720 d ivbep_unc_r3_vn0_credits_used
000000000041e200 d ivbep_unc_r3_vna_credits_acquired
000000000041c540 d ivbep_unc_u_event_msg
000000000041c6c0 d ivbep_unc_u_phold_cycles
00000000003ec780 d ivb_fp_assist
00000000003f0d20 d ivb_fp_comp_ops_exe
00000000003ec900 d ivb_icache
00000000003ec9e0 d ivb_idq
00000000003ecf80 d ivb_idq_uops_not_delivered
00000000003ed140 d ivb_ild_stall
00000000003ed1e0 d ivb_inst_retired
00000000003f1020 d ivb_int_misc
00000000003ed2c0 d ivb_itlb
00000000003ec440 d ivb_itlb_misses
00000000003ed360 d ivb_l1d
00000000003ed4e0 d ivb_l1d_pend_miss
00000000003ed6a0 d ivb_l2_l1d_wb_rqsts
00000000003ed7c0 d ivb_l2_lines_in
00000000003ed940 d ivb_l2_lines_out
00000000003edb80 d ivb_l2_rqsts
00000000003edea0 d ivb_l2_store_lock_rqsts
00000000003edf80 d ivb_l2_trans
00000000003ee3c0 d ivb_l3_lat_cache
00000000003ee220 d ivb_ld_blocks
00000000003ee2c0 d ivb_ld_blocks_partial
00000000003ee320 d ivb_load_hit_pre
00000000003ebe00 d ivb_lock_cycles
00000000003f0f40 d ivb_lsd
00000000003ee460 d ivb_machine_clears
00000000003ee580 d ivb_mem_load_uops_llc_hit_retired
00000000003ee6a0 d ivb_mem_load_uops_llc_miss_retired
00000000003ee7c0 d ivb_mem_load_uops_retired
00000000003ee9c0 d ivb_mem_trans_retired
00000000003eea60 d ivb_mem_uops_retired
00000000003eed00 d ivb_misalign_mem_ref
000000000011e4d0 r ivb_models
00000000003ed3c0 d ivb_move_elimination
00000000003eeda0 d ivb_offcore_requests
00000000003f11c0 d ivb_offcore_requests_buffer
00000000003eef20 d ivb_offcore_requests_outstanding
00000000003f0040 d ivb_offcore_response
00000000003ef1c0 d ivb_other_assists
00000000003f1160 d ivb_page_walks
00000000003ef2e0 d ivb_resource_stalls
00000000003ef400 d ivb_rob_misc_events
00000000003ef460 d ivb_rs_events
00000000003f0ea0 d ivb_simd_fp_256
00000000003f1220 d ivb_sq_misc
00000000003ef500 d ivb_tlb_access
00000000003ef5a0 d ivb_tlb_flush
00000000003ef9a0 d ivb_uops_dispatched_port
00000000003ef640 d ivb_uops_executed
00000000003efd00 d ivb_uops_issued
00000000003efec0 d ivb_uops_retired
00000000003c4a38 d __JCR_END__
00000000003c4a38 d __JCR_LIST__
                 w _Jv_RegisterClasses
0000000000195978 r knc_models
0000000000432280 d knl_baclears
0000000000431f00 d knl_br_inst_retired
0000000000434060 d knl_br_misp_retired
0000000000431d20 d knl_core_reject
00000000004323a0 d knl_cpu_clk_unhalted
00000000004345a0 d knl_cycles_div_busy
0000000000434660 d knl_decode_restriction
0000000000432220 d knl_fetch_stall
0000000000431a20 d knl_icache
0000000000431c20 d knl_inst_retired
0000000000431cc0 d knl_l2_requests_reject
0000000000432a00 d knl_l2_rqsts
0000000000431d80 d knl_machine_clears
0000000000432480 d knl_mem_uops_retired
000000000019b7e8 r knl_models
0000000000434600 d knl_ms_decoded
0000000000434340 d knl_no_alloc_cycles
0000000000432ce0 d knl_offcore_response_0
00000000004336c0 d knl_offcore_response_1
0000000000432840 d knl_page_walks
0000000000432aa0 d knl_recycleq
0000000000434500 d knl_rs_full_stall
0000000000436fc0 d knl_unc_cha_cms_busy_starved
0000000000436dc0 d knl_unc_cha_cms_crd_starved
0000000000436c00 d knl_unc_cha_cms_ext
0000000000436740 d knl_unc_cha_dire_ext
00000000004358a0 d knl_unc_cha_ingress_entry_reject_q0
0000000000435ae0 d knl_unc_cha_ingress_entry_reject_q1
0000000000435720 d knl_unc_cha_ingress_ext
0000000000435600 d knl_unc_cha_ingress_int_starved
0000000000436b60 d knl_unc_cha_iv_snp
0000000000435320 d knl_unc_cha_llc_lookup
0000000000435440 d knl_unc_cha_llc_victims
0000000000435fc0 d knl_unc_cha_misc
0000000000436620 d knl_unc_cha_ring_type
0000000000436420 d knl_unc_cha_ring_type_agent
0000000000436900 d knl_unc_cha_ring_use_hori
0000000000436ac0 d knl_unc_cha_ring_use_lfrt
0000000000436a20 d knl_unc_cha_ring_use_updn
00000000004367e0 d knl_unc_cha_ring_use_vert
0000000000436140 d knl_unc_cha_tgr_ext
0000000000436380 d knl_unc_cha_tgr_ext1
0000000000435c60 d knl_unc_cha_tor_subevent
0000000000435020 d knl_unc_edc_uclk_access_count
0000000000438640 d knl_unc_m2p_egress_cycles
0000000000438800 d knl_unc_m2p_egress_inserts
0000000000438520 d knl_unc_m2p_ingress_cycles_ne
0000000000434e80 d knl_unc_m_cas_count
0000000000431b00 d knl_uops_retired
000000000019b7f0 r knm_models
                 U malloc@@GLIBC_2.2.5
00000000000e2457 t match_event
                 U memcpy@@GLIBC_2.14
                 U memset@@GLIBC_2.2.5
00000000000eff96 t netburst_add_defaults
00000000000efe64 t netburst_display_reg
000000000043ba80 d netburst_events
00000000000efe16 t netburst_get_numasks
00000000004406c0 d netburst_mods
00000000004b58c0 d netburst_p_support
00000000004b57a0 d netburst_support
00000000003d5200 d nhm_arith
00000000003d52e0 d nhm_baclear
00000000003d5380 d nhm_bpu_clears
00000000003d5460 d nhm_br_inst_exec
00000000003d5740 d nhm_br_inst_retired
00000000003d5820 d nhm_br_misp_exec
00000000003d5b00 d nhm_br_misp_retired
00000000003d5b60 d nhm_cache_lock_cycles
00000000003d5c00 d nhm_cpu_clk_unhalted
00000000003d5ce0 d nhm_dtlb_load_misses
00000000003d5ea0 d nhm_dtlb_misses
00000000003d6060 d nhm_ept
0000000000109be0 r nhm_ex_models
00000000003d6140 d nhm_fp_assist
00000000003d6220 d nhm_fp_comp_ops_exe
00000000003d6460 d nhm_fp_mmx_trans
00000000003d6540 d nhm_ifu_ivc
00000000003d65e0 d nhm_ild_stall
00000000003d6760 d nhm_inst_decoded
00000000003d67c0 d nhm_inst_retired
00000000003d6860 d nhm_l1d
00000000003d6980 d nhm_l1d_all_ref
00000000003d6a20 d nhm_l1d_cache_ld
00000000003d6ba0 d nhm_l1d_cache_lock
00000000003d6cc0 d nhm_l1d_cache_st
00000000003d6e40 d nhm_l1d_prefetch
00000000003d6f20 d nhm_l1d_wb_l2
00000000003d70a0 d nhm_l1i
00000000003d71c0 d nhm_l2_data_rqsts
00000000003d74e0 d nhm_l2_hw_prefetch
00000000003d76a0 d nhm_l2_lines_in
00000000003d7780 d nhm_l2_lines_out
00000000003d7900 d nhm_l2_rqsts
00000000003d7d00 d nhm_l2_transactions
00000000003d7f40 d nhm_l2_write
00000000003d82a0 d nhm_large_itlb
00000000003d8300 d nhm_load_dispatch
00000000003d8420 d nhm_longest_lat_cache
00000000003d84c0 d nhm_lsd
00000000003d8560 d nhm_machine_clears
00000000003d8680 d nhm_macro_insts
00000000003d8800 d nhm_mem_inst_retired
00000000003d88e0 d nhm_mem_load_retired
00000000003d8720 d nhm_memory_disambiguation
00000000003d8b80 d nhm_mem_store_retired
00000000003d8be0 d nhm_mem_uncore_retired
00000000001041c0 r nhm_models
0000000000109bd0 r nhm_models
00000000003d8da0 d nhm_offcore_requests
00000000003da3c0 d nhm_offcore_response_0
00000000003d8fe0 d nhm_pic_accesses
00000000003d9080 d nhm_rat_stalls
00000000003d9200 d nhm_resource_stalls
00000000003d9440 d nhm_simd_int_128
00000000003d9640 d nhm_simd_int_64
00000000003d9840 d nhm_snoop_response
00000000003d9920 d nhm_sq_misc
00000000003d9aa0 d nhm_sse_mem_exec
00000000003d9b00 d nhm_ssex_uops_retired
00000000003d9c80 d nhm_store_blocks
00000000003d5180 d nhm_unc_mods
00000000003cd2a0 d nhm_unc_unc_dram_open
00000000003cd380 d nhm_unc_unc_dram_page_close
00000000003cd460 d nhm_unc_unc_dram_page_miss
00000000003cd540 d nhm_unc_unc_dram_pre_all
00000000003cd620 d nhm_unc_unc_dram_read_cas
00000000003cd7e0 d nhm_unc_unc_dram_refresh
00000000003cd8c0 d nhm_unc_unc_dram_write_cas
00000000003cda80 d nhm_unc_unc_gq_alloc
00000000003cdc80 d nhm_unc_unc_gq_cycles_full
00000000003cdd60 d nhm_unc_unc_gq_cycles_not_empty
00000000003cde40 d nhm_unc_unc_gq_data_from
00000000003cdfc0 d nhm_unc_unc_gq_data_to
00000000003cf340 d nhm_unc_unc_imc_isoc_occupancy
00000000003ce0a0 d nhm_unc_unc_llc_hits
00000000003ce1c0 d nhm_unc_unc_llc_lines_in
00000000003ce340 d nhm_unc_unc_llc_lines_out
00000000003ce500 d nhm_unc_unc_llc_miss
00000000003ce620 d nhm_unc_unc_qhl_address_conflicts
00000000003ce6c0 d nhm_unc_unc_qhl_conflict_cycles
00000000003ce7a0 d nhm_unc_unc_qhl_cycles_full
00000000003ce880 d nhm_unc_unc_qhl_cycles_not_empty
00000000003ce960 d nhm_unc_unc_qhl_frc_ack_cnflts
00000000003ce9c0 d nhm_unc_unc_qhl_occupancy
00000000003ceaa0 d nhm_unc_unc_qhl_requests
00000000003cec60 d nhm_unc_unc_qmc_busy
00000000003cee20 d nhm_unc_unc_qmc_cancel
00000000003cef40 d nhm_unc_unc_qmc_critical_priority_reads
00000000003cf060 d nhm_unc_unc_qmc_high_priority_reads
00000000003cf180 d nhm_unc_unc_qmc_isoc_full
00000000003cf460 d nhm_unc_unc_qmc_normal_full
00000000003cf620 d nhm_unc_unc_qmc_normal_reads
00000000003cf740 d nhm_unc_unc_qmc_occupancy
00000000003cf820 d nhm_unc_unc_qmc_priority_updates
00000000003cf940 d nhm_unc_unc_qmc_writes
00000000003cfb80 d nhm_unc_unc_qpi_rx_no_ppt_credit
00000000003cfc20 d nhm_unc_unc_qpi_tx_header
00000000003cfcc0 d nhm_unc_unc_qpi_tx_stalled_multi_flit
00000000003cff00 d nhm_unc_unc_qpi_tx_stalled_single_flit
00000000003d0140 d nhm_unc_unc_snp_resp_to_local_home
00000000003d0300 d nhm_unc_unc_snp_resp_to_remote_home
00000000003d9da0 d nhm_uops_decoded
00000000003d9ec0 d nhm_uops_executed
00000000003da160 d nhm_uops_issued
00000000003da240 d nhm_uops_retired
                 U opendir@@GLIBC_2.2.5
                 U open@@GLIBC_2.2.5
00000000000e4765 t perf_attridx2um
